992 3 12552 12551 12632
993 3 4493 4494 4495
994 3 9160 9161 9162
995 3 4097 4098 4173
996 3 4008 4010 4087
997 3 10403 10488 10486
998 3 2960 2407 2408
999 3 3311 3312 3313
1000 3 292 296 293
1001 3 2072 2071 2069
1002 3 4255 4256 4257
1003 3 8768 8767 9340
1004 3 9465 9464 9463
1005 3 8919 8922 8923
1006 3 5256 5258 5257
1007 3 2872 2870 2871
1008 3 3226 3788 3790
1009 3 9058 9060 9059
1010 3 9305 9303 9302
1011 3 9148 9641 9637
1012 3 8762 8764 8766
1013 3 10699 10615 10616
1014 3 9954 9955 9952
1015 3 11276 11186 11189
1016 3 1105 1106 1108
1017 3 11868 11867 11871
1018 3 3054 3055 3138
1019 3 2552 2555 2638
1020 3 10691 10694 10693
1021 3 2600 2597 2668
1022 3 13554 13553 13555
1023 3 755 754 752
1024 3 3221 3222 3223
1025 3 10435 9867 9864
1026 3 8640 8642 8641
1027 3 7965 8472 8473
1028 3 782 1327 1245
1029 3 11733 11151 11152
1030 3 12137 12140 12141
1031 3 5985 5983 5981
1032 3 10460 11023 10456
1033 3 1246 1810 1808
1034 3 9832 9833 9835
1035 3 4081 4080 4083
1036 3 2895 3451 3450
1037 3 353 352 351
1038 3 1425 1423 1424
1039 3 2745 2746 2747
1040 3 312 867 315
1041 3 8530 9092 9095
1042 3 2192 2191 2187
1043 3 160 161 162
1044 3 606 603 602
1045 3 12823 12369 12903
1046 3 3061 3062 3065
1047 3 174 176 175
1048 3 9969 9881 9879
1049 3 2027 2026 2028
1050 3 1900 1897 1896
1051 3 8445 9008 8446
1052 3 10233 9676 9747
1053 3 9553 9552 9554
1054 3 3102 3105 3104
1055 3 1628 1627 1623
1056 3 13037 13041 13040
1057 3 11120 11121 11118
1058 3 1748 1751 1749
1059 3 12395 12392 12391
1060 3 2014 2015 1939
1061 3 4896 4898 4899
1062 3 11325 10760 10763
1063 3 11605 11601 11600
1064 3 2372 2374 2375
1065 3 4460 4456 4457
1066 3 4055 4054 4051
1067 3 2451 2447 3001
1068 3 10142 10707 10704
1069 3 5014 5016 5017
1070 3 3429 3430 3428
1071 3 9858 9857 9856
1072 3 13190 13100 13189
1073 3 4244 4245 4243
1074 3 2039 2038 2037
1075 3 12161 12158 12159
1076 3 4506 4510 4512
1077 3 2961 2964 2965
1078 3 1261 1267 1264
1079 3 2861 2863 2936
1080 3 5462 5464 5466
1081 3 10354 9788 9787
1082 3 11718 11723 11719
1083 3 5201 4635 4636
1084 3 12215 12130 12742
1085 3 12970 12967 12966
1086 3 9935 9934 9932
1087 3 2330 2332 2331
1088 3 1355 1275 1274
1089 3 13230 13228 13224
1090 3 12834 12832 12831
1091 3 9128 9131 9132
1092 3 12226 12228 12229
1093 3 3169 3168 3166
1094 3 3379 3382 3383
1095 3 10594 10595 10593
1096 3 236 237 240
1097 3 5222 5220 4659
1098 3 4361 4360 4362
1099 3 76 77 74
1100 3 10188 10187 10191
1101 3 2671 2669 2754
1102 3 3283 3280 3758
1103 3 8138 8137 8132
1104 3 449 448 367
1105 3 5421 5420 5423
1106 3 4126 4127 4129
1107 3 10292 10291 10289
1108 3 12128 12127 12129
1109 3 4445 4447 4446
1110 3 10815 10814 10813
1111 3 13306 13220 13304
1112 3 2880 3345 2795
1113 3 10779 10781 10777
1114 3 3593 3592 3590
1115 3 11569 11568 11566
1116 3 5018 5020 5022
1117 3 12292 12293 12294
1118 3 8866 8867 8955
1119 3 3993 4464 4465
1120 3 12543 12471 12468
1121 3 3438 3436 3434
1122 3 8140 8141 8139
1123 3 1119 1116 1032
1124 3 10285 10283 10281
1125 3 8423 8507 8505
1126 3 8420 8419 8416
1127 3 4195 4193 4194
1128 3 3843 3842 3839
1129 3 3898 3895 3897
1130 3 13238 13236 13234
1131 3 11391 11982 11981
1132 3 5516 5517 5520
1133 3 9654 9651 10131
1134 3 5308 5309 4734
1135 3 4216 3639 4215
1136 3 12500 12499 12503
1137 3 11140 11060 11139
1138 3 4177 4179 4180
1139 3 540 542 543
1140 3 10915 10914 10913
1141 3 10892 10890 10891
1142 3 4404 4406 4409
1143 3 10045 10048 10046
1144 3 952 955 953
1145 3 4540 4544 4546
1146 3 2673 3301 2758
1147 3 9374 9373 9375
1148 3 9866 9868 9865
1149 3 4976 4975 4974
1150 3 1407 869 868
1151 3 4014 3932 3935
1152 3 12096 12637 12634
1153 3 1970 1968 1966
1154 3 11709 11710 11708
1155 3 350 349 895
1156 3 2975 2422 2421
1157 3 1315 1312 1313
1158 3 9988 9989 9987
1159 3 693 692 690
1160 3 5186 4622 4619
1161 3 8751 8752 8170
1162 3 406 408 325
1163 3 12904 12905 12907
1164 3 987 986 985
1165 3 1955 1954 1956
1166 3 12238 12236 12234
1167 3 10426 10424 9859
1168 3 3775 3774 3778
1169 3 4610 4612 5178
1170 3 2974 2972 2971
1171 3 386 387 388
1172 3 4113 4115 4112
1173 3 3196 3195 3194
1174 3 9618 9617 9616
1175 3 9212 9216 9217
1176 3 10920 10917 10339
1177 3 9396 9398 9401
1178 3 238 239 798
1179 3 3027 3026 3028
1180 3 8700 8703 8702
1181 3 9876 9874 9877
1182 3 2188 2189 2190
1183 3 2475 2389 2386
1184 3 9808 9807 9805
1185 3 13152 13154 13153
1186 3 11589 11590 11591
1187 3 9487 9490 9488
1188 3 10475 11038 11039
1189 3 13322 13323 13324
1190 3 12748 12750 12747
1191 3 1909 1907 1908
1192 3 4353 4354 4358
1193 3 9449 9532 9533
1194 3 10589 10586 10584
1195 3 11637 11633 11635
1196 3 8279 8277 8189
1197 3 11952 12427 11951
1198 3 12971 12969 12972
1199 3 301 302 303
1200 3 4019 4021 4100
1201 3 2304 2303 2301
1202 3 4568 4570 4571
1203 3 4733 5307 5306
1204 3 10547 10549 10619
1205 3 9695 9697 9700
1206 3 5140 5143 5146
1207 3 4349 4348 4347
1208 3 12077 12073 12076
1209 3 10332 10334 10333
1210 3 8826 8748 8749
1211 3 364 363 362
1212 3 9279 9277 9278
1213 3 2128 2126 2127
1214 3 10849 10850 10848
1215 3 3491 3495 3493
1216 3 156 155 154
1217 3 4062 4139 4065
1218 3 12332 12333 12331
1219 3 844 845 847
1220 3 2544 2543 2542
1221 3 13349 13350 13273
1222 3 8724 8725 8726
1223 3 316 13246 229
1224 3 865 863 866
1225 3 10288 10287 10361
1226 3 4178 4101 4175
1227 3 2793 2792 2790
1228 3 9992 9994 9996
1229 3 9122 9120 8554
1230 3 12666 12667 13247
1231 3 1593 1592 1670
1232 3 598 29 27
1233 3 2176 2177 2175
1234 3 2325 2328 2329
1235 3 1771 1772 1773
1236 3 10429 10427 10423
1237 3 12884 12887 12886
1238 3 5206 5205 5203
1239 3 4461 4462 4463
1240 3 1529 1526 1525
1241 3 1932 1934 1936
1242 3 12538 12537 12536
1243 3 553 552 60
1244 3 420 421 425
1245 3 8814 8815 8816
1246 3 2022 2021 2019
1247 3 2379 2381 2382
1248 3 9674 9673 9671
1249 3 10638 11203 11200
1250 3 327 328 330
1251 3 3464 3467 3468
1252 3 2514 2438 2437
1253 3 9587 9586 9007
1254 3 167 170 171
1255 3 3046 3044 3043
1256 3 12559 12563 12642
1257 3 4777 4778 4782
1258 3 1916 1913 1912
1259 3 13387 13386 13384
1260 3 9513 9510 9508
1261 3 11741 11740 11738
1262 3 2067 2068 2070
1263 3 975 976 1055
1264 3 12806 12893 12890
1265 3 11087 11085 11162
1266 3 8680 8678 8677
1267 3 5042 5044 5046
1268 3 10071 10072 10077
1269 3 8104 8106 8108
1270 3 11142 11224 11226
1271 3 11728 11726 11725
1272 3 3713 3711 3708
1273 3 5037 5040 5041
1274 3 563 565 566
1275 3 1737 1736 1735
1276 3 2966 2967 2970
1277 3 5612 5611 5105
1278 3 3832 3835 3360
1279 3 12792 12794 12795
1280 3 8743 8744 8746
1281 3 2979 2982 2980
1282 3 13331 13332 13330
1283 3 7938 7939 7941
1284 3 683 601 681
1285 3 5021 5616 5614
1286 3 8613 8612 9180
1287 3 3456 3457 3458
1288 3 4107 4110 4111
1289 3 10969 10970 10971
1290 3 9425 9426 9427
1291 3 360 357 359
1292 3 3769 3768 3209
1293 3 18 19 13033
1294 3 13468 13388 13465
1295 3 10936 10934 10932
1296 3 2828 2265 2263
1297 3 1641 1643 1646
1298 3 10743 10740 10742
1299 3 1791 1787 1786
1300 3 536 538 535
1301 3 9093 9094 9591
1302 3 11084 11081 11080
1303 3 4285 4284 4356
1304 3 11418 11413 11411
1305 3 12769 12768 12770
1306 3 4053 3492 3496
1307 3 113 112 673
1308 3 861 862 864
1309 3 2173 2174 1600
1310 3 3474 3473 3470
1311 3 13530 13533 13532
1312 3 2486 2482 2483
1313 3 1005 1012 1010
1314 3 12754 12752 12751
1315 3 667 666 665
1316 3 1354 1352 1350
1317 3 3520 3519 3517
1318 3 4657 4658 4660
1319 3 12504 12502 12501
1320 3 12208 12738 12736
1321 3 11925 11924 11926
1322 3 627 626 628
1323 3 4336 4334 4413
1324 3 5000 4928 4929
1325 3 2670 2672 2123
1326 3 948 946 947
1327 3 1517 1601 1046
1328 3 12389 12390 12393
1329 3 8874 8875 8877
1330 3 11896 11893 11894
1331 3 1149 1148 1146
1332 3 8688 8690 8689
1333 3 10625 11188 11187
1334 3 11100 11098 11096
1335 3 11137 11135 11134
1336 3 10197 10196 10199
1337 3 3100 3101 3103
1338 3 3391 3390 3389
1339 3 4172 4168 4167
1340 3 1596 1595 1594
1341 3 3738 3741 3743
1342 3 1300 1229 1299
1343 3 13259 13262 13263
1344 3 10439 10442 10440
1345 3 8938 9511 9507
1346 3 10701 10702 10705
1347 3 13165 13166 13167
1348 3 521 1059 1058
1349 3 11734 11732 11731
1350 3 10324 10323 10322
1351 3 5009 5005 5004
1352 3 5494 5496 5495
1353 3 339 340 13346
1354 3 9295 9298 9301
1355 3 13524 13042 13039
1356 3 13305 13307 13308
1357 3 10167 9611 9613
1358 3 3198 3199 3197
1359 3 5003 5595 5594
1360 3 576 574 3
1361 3 942 941 945
1362 3 4537 4538 4536
1363 3 9640 9636 9634
1364 3 11560 11563 11004
1365 3 13302 13371 13373
1366 3 10808 10811 10810
1367 3 8527 8531 8529
1368 3 3705 3706 3633
1369 3 3437 3435 3433
1370 3 4856 4287 4288
1371 3 3755 3754 3753
1372 3 7932 8438 8440
1373 3 12889 12891 12894
1374 3 12759 12761 12763
1375 3 3953 3951 3952
1376 3 1991 1989 1990
1377 3 2735 2737 2738
1378 3 3956 3955 3954
1379 3 4451 4450 4448
1380 3 1922 1918 1920
1381 3 9926 9927 9925
1382 3 1410 1497 1498
1383 3 2441 2440 2520
1384 3 12828 12746 12220
1385 3 9407 9411 9412
1386 3 11696 11125 11127
1387 3 580 581 660
1388 3 4700 4701 4703
1389 3 10122 10123 10121
1390 3 11920 11918 11917
1391 3 9563 9559 9560
1392 3 1227 1224 1223
1393 3 3869 3872 3873
1394 3 13440 13439 13437
1395 3 2017 2016 2013
1396 3 13510 13509 13508
1397 3 11588 11585 11584
1398 3 10085 10086 10005
1399 3 13055 13536 13058
1400 3 306 309 308
1401 3 2559 2562 2566
1402 3 706 704 778
1403 3 8809 8806 8807
1404 3 2378 2377 2376
1405 3 3921 3920 3353
1406 3 11941 11940 11939
1407 3 1617 1062 1060
1408 3 1785 1789 1788
1409 3 9751 9750 9748
1410 3 12643 12641 12639
1411 3 12931 12929 12924
1412 3 3732 3812 3811
1413 3 10479 10477 10480
1414 3 135 134 13156
1415 3 9722 9156 9154
1416 3 1208 664 1214
1417 3 12134 12131 12132
1418 3 7997 7996 8574
1419 3 3193 3191 3192
1420 3 1613 1144 1142
1421 3 11593 11679 11598
1422 3 2545 2547 2632
1423 3 12849 12846 12316
1424 3 3300 3298 3299
1425 3 1762 1764 1851
1426 3 10014 10013 10012
1427 3 241 243 242
1428 3 11686 11684 11682
1429 3 4961 4959 4958
1430 3 2617 2616 2619
1431 3 8601 8524 8526
1432 3 12596 12597 12599
1433 3 801 802 804
1434 3 2060 2059 2058
1435 3 2312 2873 2950
1436 3 3295 3293 3292
1437 3 1335 1336 1334
1438 3 3124 3042 3040
1439 3 8002 8578 8580
1440 3 9051 9052 9055
1441 3 2541 2539 2537
1442 3 10711 10712 10714
1443 3 2380 2300 2299
1444 3 12349 11864 11865
1445 3 2005 2002 2001
1446 3 2779 3326 3324
1447 3 10330 9767 9768
1448 3 11899 11901 11900
1449 3 12598 12680 12600
1450 3 777 774 775
1451 3 2893 2892 2890
1452 3 9387 9385 9386
1453 3 12708 12707 12705
1454 3 10879 10878 10880
1455 3 12375 12376 12379
1456 3 9118 9117 9119
1457 3 8811 8722 8720
1458 3 5061 4490 4489
1459 3 4668 4671 4673
1460 3 909 910 915
1461 3 957 958 959
1462 3 2785 2783 2784
1463 3 2498 2494 2418
1464 3 11242 11243 11244
1465 3 9502 8931 8927
1466 3 1325 1328 786
1467 3 10771 10770 10286
1468 3 614 700 699
1469 3 8993 8992 8994
1470 3 10010 9451 9450
1471 3 12032 12037 12118
1472 3 11386 11387 11388
1473 3 10277 10279 10280
1474 3 9289 9287 9290
1475 3 3153 3151 2599
1476 3 13315 13227 215
1477 3 4524 4525 4611
1478 3 2429 2427 2428
1479 3 3145 3142 3144
1480 1 5452 5454 5457
1481 3 9888 9886 9887
1482 3 9153 9794 9792
1483 3 1270 1271 1202
1484 2 5608 5610 6077
1485 2 5608 5610 5609
1486 2 5608 5610 5613
1487 2 6077 5610 5609
1488 2 6077 5610 5613
1489 2 5609 5610 5613
1490 3 10943 10942 11506
1491 2 5619 5620 5529
1492 2 5619 5620 6082
1493 2 5619 5620 5535
1494 2 5529 5620 6082
1495 2 5529 5620 5535
1496 2 6082 5620 5535
1497 3 7949 7948 7945
1498 1 5620 5619 5617
1499 3 803 800 799
1500 2 5436 5523 5522
1501 2 5436 5523 5445
1502 2 5436 5523 6013
1503 2 5522 5523 5445
1504 2 5522 5523 6013
1505 2 5445 5523 6013
1506 1 5523 5445 5945
1507 3 9149 9152 9239
1508 3 4692 4689 4607
1509 3 10828 10830 10832
1510 1 5523 5436 5439
1511 3 1236 1234 1232
1512 3 11086 11163 10596
1513 2 5467 5463 5958
1514 2 5467 5463 5461
1515 2 5467 5463 5539
1516 2 5958 5463 5461
1517 2 5958 5463 5539
1518 2 5461 5463 5539
1519 3 11729 11730 12295
1520 3 13326 13328 13325
1521 1 5541 5542 5543
1522 2 5542 5541 6030
1523 2 5542 5541 5540
1524 2 5542 5541 5544
1525 2 6030 5541 5540
1526 2 6030 5541 5544
1527 2 5540 5541 5544
1528 1 5463 5467 5465
1529 3 12364 12363 12361
1530 1 5541 5544 6031
1531 2 5552 5553 6035
1532 2 5552 5553 5555
1533 2 5552 5553 5472
1534 2 6035 5553 5555
1535 2 6035 5553 5472
1536 2 5555 5553 5472
1537 1 5553 5552 5551
1538 3 12696 12695 12694
1539 3 13379 13458 12804
1540 3 9910 9913 10000
1541 1 5188 5187 5189
1542 3 11788 11787 11785
1543 3 3923 3922 4477
1544 3 1796 1798 1797
1545 1 5610 5608 5606
1546 3 4386 4388 4306
1547 3 11285 11284 11283
1548 3 2043 2041 1551
1549 2 5098 5100 5683
1550 2 5098 5100 5099
1551 2 5098 5100 5104
1552 2 5683 5100 5099
1553 2 5683 5100 5104
1554 2 5099 5100 5104
1555 3 5116 5627 5628
1556 1 5618 5621 5110
1557 2 5621 5618 6084
1558 2 5621 5618 5108
1559 2 5621 5618 5615
1560 2 6084 5618 5108
1561 2 6084 5618 5615
1562 2 5108 5618 5615
1563 3 2853 2852 2851
1564 2 5187 5188 5762
1565 2 5187 5188 5107
1566 2 5187 5188 5191
1567 2 5762 5188 5107
1568 2 5762 5188 5191
1569 2 5107 5188 5191
1570 1 5100 5098 5097
1571 3 740 742 814
1572 3 8879 8881 8882
1573 3 2945 2946 2948
1574 3 12405 12403 12404
1575 3 11123 11124 11195
1576 1 5036 5035 5121
1577 2 5035 5036 5034
1578 2 5035 5036 5700
1579 2 5035 5036 5039
1580 2 5034 5036 5700
1581 2 5034 5036 5039
1582 2 5700 5036 5039
1583 3 11477 11474 11472
1584 2 5050 5048 6038
1585 2 5050 5048 5043
1586 2 5050 5048 5548
1587 2 6038 5048 5043
1588 2 6038 5048 5548
1589 2 5043 5048 5548
1590 1 5048 5050 5051
1591 3 3765 3687 3766
1592 3 11005 10432 11006
1593 1 5129 5049 5047
1594 2 5133 5129 5710
1595 2 5133 5129 5128
1596 2 5133 5129 5049
1597 2 5710 5129 5128
1598 2 5710 5129 5049
1599 2 5128 5129 5049
1600 2 6017 6015 6016
1601 2 6017 6015 6079
1602 2 6017 6015 6075
1603 2 6016 6015 6079
1604 2 6016 6015 6075
1605 2 6079 6015 6075
1606 2 6087 6086 6088
1607 2 6087 6086 6085
1608 2 6087 6086 6083
1609 2 6088 6086 6085
1610 2 6088 6086 6083
1611 2 6085 6086 6083
1612 2 6022 6023 6021
1613 2 6022 6023 6024
1614 2 6022 6023 6025
1615 2 6021 6023 6024
1616 2 6021 6023 6025
1617 2 6024 6023 6025
1618 2 6499 6500 6501
1619 2 6499 6500 6498
1620 2 6499 6500 6502
1621 2 6501 6500 6498
1622 2 6501 6500 6502
1623 2 6498 6500 6502
1624 2 6452 6505 6451
1625 2 6452 6505 6506
1626 2 6452 6505 6455
1627 2 6451 6505 6506
1628 2 6451 6505 6455
1629 2 6506 6505 6455
1630 2 6445 6444 6446
1631 2 6445 6444 6441
1632 2 6445 6444 6443
1633 2 6446 6444 6441
1634 2 6446 6444 6443
1635 2 6441 6444 6443
1636 3 5963 5964 5965
1637 1 5553 6035 6036
1638 2 6398 6397 6399
1639 2 6398 6397 6396
1640 2 6398 6397 6456
1641 2 6399 6397 6396
1642 2 6399 6397 6456
1643 2 6396 6397 6456
1644 2 5961 5962 5960
1645 2 5961 5962 6033
1646 2 5961 5962 6029
1647 2 5960 5962 6033
1648 2 5960 5962 6029
1649 2 6033 5962 6029
1650 2 6042 6039 6041
1651 2 6042 6039 6040
1652 2 6042 6039 6037
1653 2 6041 6039 6040
1654 2 6041 6039 6037
1655 2 6040 6039 6037
1656 2 5969 5971 5970
1657 2 5969 5971 5972
1658 2 5969 5971 5974
1659 2 5970 5971 5972
1660 2 5970 5971 5974
1661 2 5972 5971 5974
1662 2 6459 6460 6461
1663 2 6459 6460 6458
1664 2 6459 6460 6462
1665 2 6461 6460 6458
1666 2 6461 6460 6462
1667 2 6458 6460 6462
1668 2 6406 6466 6405
1669 2 6406 6466 6465
1670 2 6406 6466 6409
1671 2 6405 6466 6465
1672 2 6405 6466 6409
1673 2 6465 6466 6409
1674 1 5188 5762 5761
1675 2 6137 6139 6138
1676 2 6137 6139 6204
1677 2 6137 6139 6142
1678 2 6138 6139 6204
1679 2 6138 6139 6142
1680 2 6204 6139 6142
1681 2 5685 5688 5686
1682 2 5685 5688 6078
1683 2 5685 5688 5691
1684 2 5686 5688 6078
1685 2 5686 5688 5691
1686 2 6078 5688 5691
1687 2 5696 5695 5694
1688 2 5696 5695 5697
1689 2 5696 5695 5692
1690 2 5694 5695 5697
1691 2 5694 5695 5692
1692 2 5697 5695 5692
1693 2 5755 5753 5754
1694 2 5755 5753 5687
1695 2 5755 5753 5750
1696 2 5754 5753 5687
1697 2 5754 5753 5750
1698 2 5687 5753 5750
1699 2 6507 6145 6508
1700 2 6507 6145 6144
1701 2 6507 6145 6503
1702 2 6508 6145 6144
1703 2 6508 6145 6503
1704 2 6144 6145 6503
1705 2 6213 6214 6215
1706 2 6213 6214 6212
1707 2 6213 6214 6218
1708 2 6215 6214 6212
1709 2 6215 6214 6218
1710 2 6212 6214 6218
1711 2 5630 5633 5631
1712 2 5630 5633 5635
1713 2 5630 5633 6032
1714 2 5631 5633 5635
1715 2 5631 5633 6032
1716 2 5635 5633 6032
1717 2 5706 5704 5705
1718 2 5706 5704 5632
1719 2 5706 5704 5701
1720 2 5705 5704 5632
1721 2 5705 5704 5701
1722 2 5632 5704 5701
1723 2 5640 5641 5639
1724 2 5640 5641 5637
1725 2 5640 5641 5643
1726 2 5639 5641 5637
1727 2 5639 5641 5643
1728 2 5637 5641 5643
1729 2 6090 6091 6089
1730 2 6090 6091 6152
1731 2 6090 6091 6094
1732 2 6089 6091 6152
1733 2 6089 6091 6094
1734 2 6152 6091 6094
1735 2 6162 6161 6160
1736 2 6162 6161 6097
1737 2 6162 6161 6100
1738 2 6160 6161 6097
1739 2 6160 6161 6100
1740 2 6097 6161 6100
1741 2 6467 6098 6468
1742 2 6467 6098 6096
1743 2 6467 6098 6463
1744 2 6468 6098 6096
1745 2 6468 6098 6463
1746 2 6096 6098 6463
1747 2 6973 6972 7398
1748 2 6973 6972 6968
1749 2 6973 6972 6971
1750 2 7398 6972 6968
1751 2 7398 6972 6971
1752 2 6968 6972 6971
1753 2 7047 7048 7454
1754 2 7047 7048 7044
1755 2 7047 7048 7049
1756 2 7454 7048 7044
1757 2 7454 7048 7049
1758 2 7044 7048 7049
1759 2 6447 6975 6976
1760 2 6447 6975 7051
1761 2 6447 6975 7046
1762 2 6976 6975 7051
1763 2 6976 6975 7046
1764 2 7051 6975 7046
1765 2 6454 6985 6983
1766 2 6454 6985 6986
1767 2 6454 6985 6989
1768 2 6983 6985 6986
1769 2 6983 6985 6989
1770 2 6986 6985 6989
1771 2 6510 7059 7061
1772 2 6510 7059 7058
1773 2 6510 7059 7056
1774 2 7061 7059 7058
1775 2 7061 7059 7056
1776 2 7058 7059 7056
1777 2 6980 7055 7407
1778 2 6980 7055 7054
1779 2 6980 7055 6984
1780 2 7407 7055 7054
1781 2 7407 7055 6984
1782 2 7054 7055 6984
1783 2 6915 6914 7350
1784 2 6915 6914 6913
1785 2 6915 6914 6987
1786 2 7350 6914 6913
1787 2 7350 6914 6987
1788 2 6913 6914 6987
1789 2 6994 6993 7417
1790 2 6994 6993 6990
1791 2 6994 6993 6995
1792 2 7417 6993 6990
1793 2 7417 6993 6995
1794 2 6990 6993 6995
1795 2 6400 6917 6918
1796 2 6400 6917 6996
1797 2 6400 6917 6991
1798 2 6918 6917 6996
1799 2 6918 6917 6991
1800 2 6996 6917 6991
1801 2 6923 7000 7357
1802 2 6923 7000 7003
1803 2 6923 7000 6927
1804 2 7357 7000 7003
1805 2 7357 7000 6927
1806 2 7003 7000 6927
1807 2 6470 7004 7007
1808 2 6470 7004 7005
1809 2 6470 7004 7001
1810 2 7007 7004 7005
1811 2 7007 7004 7001
1812 2 7005 7004 7001
1813 2 6408 6928 6926
1814 2 6408 6928 6929
1815 2 6408 6928 6932
1816 2 6926 6928 6929
1817 2 6926 6928 6932
1818 2 6929 6928 6932
1819 2 7057 6587 7459
1820 2 7057 6587 6586
1821 2 7057 6587 7052
1822 2 7459 6587 6586
1823 2 7459 6587 7052
1824 2 6586 6587 7052
1825 2 6141 6583 6580
1826 2 6141 6583 7050
1827 2 6141 6583 6585
1828 2 6580 6583 7050
1829 2 6580 6583 6585
1830 2 7050 6583 6585
1831 2 6208 6663 6665
1832 2 6208 6663 6581
1833 2 6208 6663 6661
1834 2 6665 6663 6581
1835 2 6665 6663 6661
1836 2 6581 6663 6661
1837 2 6146 6591 6590
1838 2 6146 6591 6593
1839 2 6146 6591 6588
1840 2 6590 6591 6593
1841 2 6590 6591 6588
1842 2 6593 6591 6588
1843 2 6672 6671 7177
1844 2 6672 6671 6669
1845 2 6672 6671 6675
1846 2 7177 6671 6669
1847 2 7177 6671 6675
1848 2 6669 6671 6675
1849 2 6576 6578 7110
1850 2 6576 6578 6660
1851 2 6576 6578 6582
1852 2 7110 6578 6660
1853 2 7110 6578 6582
1854 2 6660 6578 6582
1855 2 6511 6513 7062
1856 2 6511 6513 6598
1857 2 6511 6513 6516
1858 2 7062 6513 6598
1859 2 7062 6513 6516
1860 2 6598 6513 6516
1861 2 6099 6527 6526
1862 2 6099 6527 6524
1863 2 6099 6527 6529
1864 2 6526 6527 6524
1865 2 6526 6527 6529
1866 2 6524 6527 6529
1867 2 6610 6609 7134
1868 2 6610 6609 6521
1869 2 6610 6609 6613
1870 2 7134 6609 6521
1871 2 7134 6609 6613
1872 2 6521 6609 6613
1873 2 6156 6602 6604
1874 2 6156 6602 6517
1875 2 6156 6602 6599
1876 2 6604 6602 6517
1877 2 6604 6602 6599
1878 2 6517 6602 6599
1879 2 6093 6518 6515
1880 2 6093 6518 6520
1881 2 6093 6518 6997
1882 2 6515 6518 6520
1883 2 6515 6518 6997
1884 2 6520 6518 6997
1885 2 7002 6523 7422
1886 2 7002 6523 6522
1887 2 7002 6523 6998
1888 2 7422 6523 6522
1889 2 7422 6523 6998
1890 2 6522 6523 6998
1891 2 7462 7461 7463
1892 2 7462 7461 7460
1893 2 7462 7461 7458
1894 2 7463 7461 7460
1895 2 7463 7461 7458
1896 2 7460 7461 7458
1897 2 7853 7912 7852
1898 2 7853 7912 7913
1899 2 7853 7912 7855
1900 2 7852 7912 7913
1901 2 7852 7912 7855
1902 2 7913 7912 7855
1903 2 7402 7401 7400
1904 2 7402 7401 7456
1905 2 7402 7401 7453
1906 2 7400 7401 7456
1907 2 7400 7401 7453
1908 2 7456 7401 7453
1909 2 7409 7411 7410
1910 2 7409 7411 7412
1911 2 7409 7411 7414
1912 2 7410 7411 7412
1913 2 7410 7411 7414
1914 2 7412 7411 7414
1915 3 8408 8409 7849
1916 1 8405 7847 7844
1917 2 7906 7905 7904
1918 2 7906 7905 7903
1919 2 7906 7905 7907
1920 2 7904 7905 7903
1921 2 7904 7905 7907
1922 2 7903 7905 7907
1923 2 7845 7843 7846
1924 2 7845 7843 7840
1925 2 7845 7843 7842
1926 2 7846 7843 7840
1927 2 7846 7843 7842
1928 2 7840 7843 7842
1929 2 7797 7795 7796
1930 2 7797 7795 7794
1931 2 7797 7795 7857
1932 2 7796 7795 7794
1933 2 7796 7795 7857
1934 2 7794 7795 7857
1935 2 7863 7862 7861
1936 2 7863 7862 7860
1937 2 7863 7862 7864
1938 2 7861 7862 7860
1939 2 7861 7862 7864
1940 2 7860 7862 7864
1941 2 7354 7353 7352
1942 2 7354 7353 7419
1943 2 7354 7353 7416
1944 2 7352 7353 7419
1945 2 7352 7353 7416
1946 2 7419 7353 7416
1947 2 7426 7424 7425
1948 2 7426 7424 7423
1949 2 7426 7424 7421
1950 2 7425 7424 7423
1951 2 7425 7424 7421
1952 2 7423 7424 7421
1953 2 7802 7804 7803
1954 2 7802 7804 7869
1955 2 7802 7804 7806
1956 2 7803 7804 7869
1957 2 7803 7804 7806
1958 2 7869 7804 7806
1959 2 7360 7361 7359
1960 2 7360 7361 7362
1961 2 7360 7361 7364
1962 2 7359 7361 7362
1963 2 7359 7361 7364
1964 2 7362 7361 7364
1965 3 12796 12798 12801
1966 2 7914 7517 7911
1967 2 7914 7517 7516
1968 2 7914 7517 7908
1969 2 7911 7517 7516
1970 2 7911 7517 7908
1971 2 7516 7517 7908
1972 2 7113 7115 7112
1973 2 7113 7115 7455
1974 2 7113 7115 7117
1975 2 7112 7115 7455
1976 2 7112 7115 7117
1977 2 7455 7115 7117
1978 2 7122 7121 7120
1979 2 7122 7121 7123
1980 2 7122 7121 7118
1981 2 7120 7121 7123
