9677 0.0017338197469232498 0.0015416994086854532 -0.0012421183170505548
11488 0.021863901555334672 0.041818431663400546 0.01348713444157094
11570 -0.007600362348230936 0.005375944111184391 0.004016068982152186
11491 -0.0029462722180708797 0.00907419173770867 -0.007592119317458381
8253 0.0018604175349302915 0.005610736359107471 -0.0035740737032353594
11193 0.006863607362822464 0.003973705004771861 0.00018134323134942853
586 -0.0009676205001358946 0.009892424878124804 -0.001511132329150002
2234 -0.006981953044226173 0.0007324070041090512 0.004672803798625597
588 -0.002439597938150647 0.003445427734005578 -0.0005942212805486893
11692 0.012159358786793875 -0.006332695662470351 0.013698817791268138
1582 0.002064705568686245 -0.0014623539067636822 -0.007757197533857557
11593 0.010674940245016385 0.001750448306977785 0.014478281030351588
13346 0.005110870019862368 0.0007436008315896176 -0.008978295507874932
1509 0.030288042750002832 0.0024424533812109042 -0.010766943331365875
960 0.008151175912952889 -0.02059541651985142 0.005099844770232738
340 0.005746480810191888 -0.0028986306958178154 -0.00354996627399348
961 -0.004075728319706449 -0.0004904676185151346 0.0034843858124395913
10700 0.0013267875954805905 -0.0004458443801490961 -0.0006877353566589045
11679 -0.0017519018993254556 0.0011970990471325772 0.007456735021161677
1581 0.011749602635728995 0.004451902636722608 0.002759643831644608
10703 0.0004725577010121256 0.0025083026798892317 0.00877974047304388
10697 -0.011567004456662661 -0.00450687412935849 0.0018811226087620057
1583 -0.016266129523742304 -0.011542197579100499 0.0014581186308622342
13118 -0.00044845056026399034 -0.004048033002464217 0.010611189954739378
339 0.008837350166569297 0.001662991020424594 0.01693444901760752
2233 0.007475755257598004 -0.01531493604676681 0.0031787755625153524
2231 -0.0040660836309644515 -0.00214706395725788 0.0034684044516926286
11695 0.011150028215420205 -0.004817541170592018 0.010768304471537175
10816 0.011898130616634216 0.01173926961398051 0.005610541120659207
10896 0.0015182562106500885 -0.00038653208546190907 -0.0011803797822636706
10812 -0.0076361548034163985 -0.020666801993173518 -0.002217436082442333
11194 0.0029476280912779304 0.00575227835343528 -5.038998210892466e-05
11598 -0.011808294014259845 -0.014708255913300263 -0.010218950183281854
13262 0.004039972602987062 0.0031976011432772854 0.008409695993826356
587 -0.006569243564165274 0.01050715129678759 0.005106099930101721
414 -0.0024930666797964235 0.028089566211677252 -0.0003229622573163606
11197 0.0022027088307666805 0.005435396305495059 0.00035604190310078895
11693 -0.004579940999428628 0.004526732154017773 -0.004924812615476332
415 -0.0034843809174162823 0.004900598486147686 0.00522162151719502
500 0.005548024706650123 0.004835232634821212 0.006134444964538878
138 0.002478724637919384 3.3546775781583904e-05 -0.0005892218105955058
8255 0.01387662074038348 -0.009990553275962606 -0.021854519837352177
10473 -0.018407875401025564 0.0006688603059618883 -0.026901593278162782
8254 -0.02122523198511515 -0.007073503260786731 0.0017536944948499695
707 0.0032821767769828747 -0.0043795346795294276 -0.009142377344354694
3830 0.0010682624122674968 -0.0018885726116412858 0.0008019227932092142
1835 0.0006965703252497434 -0.009632719853059243 0.010791013121385654
1594 -0.015242975829882651 -0.03055461488249895 0.03371342467078977
5124 -0.0003937452949768552 -0.0015587916033439632 -0.003347708489221103
5123 0.006100545986668383 -0.00925783733864657 0.007227428246500394
1920 0.009578819201075046 0.006643608706938823 0.006151019032065847
5358 -0.007789140044287418 0.0023055891997830844 0.006459087401116925
719 0.027362694497856402 -0.008453223593844447 -0.005452859522365989
1554 0.014368958217929863 -0.006112651650374463 0.01634916525215692
1354 0.014117523227780787 -0.005590754802083316 0.006184759299205316
10471 0.010221608971106511 0.007514965652318507 0.009588290052710799
2346 -0.00842540492401899 0.006817186281052542 -0.0015183274270046802
2657 -0.002259436668458263 -0.00583621159011933 -0.005306974017019339
2248 0.005485810561121738 -0.004065830676328846 0.0009091937925403238
10330 0.0025532940646020305 -0.0011618094485705084 -0.003555837093808748
2807 0.019634012063227093 -0.013146991856755056 -0.0005628189553822553
5299 0.00525946961476819 0.0036379298581445873 0.0014847092969837137
9768 0.006177991868229456 0.005208086562698094 0.007189280470560154
774 -0.00038268439028523956 -0.00036791563144668494 -0.005031128228305158
9767 0.0014438634899475568 -0.00021877737380958344 0.0012159252646866973
3743 0.010112077746059414 -0.006802626296097549 -0.0004896232562800894
5298 -0.007746734326878779 0.0005266755712443798 0.00394081947337478
5296 -0.007293107154320789 -0.01365060576201504 -0.004771005899924664
2808 0.006128225242835174 0.003366780452331877 -0.002692553388556934
2344 0.0030200325776992215 -0.012919098682570457 -0.00807719525175525
10472 -0.007693339181426056 0.0008484002849742562 0.01332329681868794
2348 -0.020358791045377325 -0.014527950374897779 -0.01805515478473354
10470 -0.0017041154919691748 0.0012400170209796739 0.013450399041145311
2658 -0.004262155165358847 -0.0023338323978677362 -0.014402387414672393
1967 -0.0016339644880384086 0.004271054411808317 0.006211769609601073
1552 0.005118473945777988 -0.00015014180029435323 0.006665708537918702
10212 -0.003667563551769943 -0.010762131814699255 0.0036047624288958638
2660 0.0033919391605554323 0.016426122848152414 0.007497433978706369
1352 -0.0002852513071414965 0.003348831339884579 -0.001013518324962573
5122 0.006155933139288888 0.0016883845978451807 0.00021013272478288635
1350 0.002051540700251374 5.97961987744296e-05 0.0030822287968500267
4788 0.001412825175277055 0.0035448724977019384 -0.01921139191000635
13167 -0.0018460775724580536 0.00121387115108077 0.005416014362297541
1834 -0.0032960936097672696 -0.0014870186156779232 0.006159080155809061
1833 -0.013166113091734806 -0.0007270868208032271 -0.035935204635632996
4702 -0.011830668950755673 -0.02142670640748327 -0.0036806240964825324
13165 0.02478343866742297 0.008725395580563714 0.04171857969626854
1595 -0.0021170308858832728 -0.003683066931944567 0.0033451001627188555
13166 0.001693133033911279 -0.0007321122747577483 0.00566643085643243
1965 -0.007120612741897511 0.019010554673897697 0.005635730783089389
10484 -0.00862363021941853 0.01663729244295625 0.0274893052303065
9239 0.026144516122449123 0.008573024392800636 -0.01544475228731408
12055 -0.009368945208800668 0.0066591744977355346 -0.006059357743397238
10438 -0.019436499165913463 -0.014558993020039766 -0.00576203683533208
9149 -0.010265187672818777 -0.007734254988841577 0.0032054219278338483
11009 -0.006380619275976254 0.00019798681245485308 0.0007426990742825085
13356 0.016195195383334932 0.005573839282082566 0.01321419810000717
660 0.0012818691751031654 -0.009515713895651152 -0.009919874507635729
581 -0.002841963917895121 -0.0024640054785396714 0.0017781753816941259
580 0.031118883905431827 -0.01552652931913711 -0.029027126028735646
13280 0.0020626535353910273 0.0015962990771871907 -0.0005982410041339437
154 -0.00038801896905252297 -0.010158430835093588 -0.011323704886534598
11784 0.004967192466598945 0.015294424166363316 -0.008168794320114438
1422 0.02258812105662129 -0.007788256013807835 -0.002782227170268152
1443 0.00961399367742543 0.005512033932503573 0.0015785493286179044
11008 -0.014395590568829646 0.007197253186212234 0.0095938225233511
1426 0.0051649407679676225 -0.0008228338771234136 0.0014611270643232175
1442 0.0016996495931006108 -0.0034604195643285194 -0.00020215883460644054
1440 0.011459360830907142 -0.0006953250158386544 0.0015486062086988868
767 -0.012482883347315241 -0.0029702993970748635 -0.011249618017570708
12054 -0.000338178145063054 0.0021826323386845395 0.0016867233229440938
209 0.011753140430758318 -0.01815040866724705 -0.0033005729629116505
207 -0.0014265203016038557 -0.0011103661390638813 -0.00484712875267722
882 0.005189064753791178 -0.010368633158640329 0.005288499641474191
10579 0.009084404736693074 -0.005790435361073635 -0.019771393191677224
12205 -0.003752478756072544 -0.0033932870614610845 0.005690466145383814
10575 0.016922252541804017 0.0012928356528713466 -0.005461395429784843
3698 0.0050710006047454 0.0061359360354685455 0.002903713715114551
10578 0.002173376129471001 0.0017293794434903704 0.002940468896615496
8720 0.002806300371163856 0.002809267230923506 -0.006723991258932823
3697 0.0018051890687597423 0.0048422081461150105 0.004210490611639583
3158 0.002415603522908034 0.00860555005326262 -0.01935145849117781
881 -0.0018633279107587626 -0.004088150747785133 0.002426421356952344
4292 -0.008325407327304519 0.00673454902817606 0.013045612147062215
2100 0.0125236769102407 -0.004043164633808502 -0.008456228908065569
2312 -0.01094776545120316 0.009129484147378781 0.009083362751337502
12053 -0.007459453673450609 -0.0007052318112789568 0.012832091089832404
155 0.0012770869032287509 -0.007609087374849497 -0.0006804192225163006
884 -0.0018813748802404234 -0.0095796312328723 -0.0004657080510263656
4862 0.005939613617670477 0.0037783393595135152 -0.005714846141626568
4289 -0.0002805018162531801 -0.00026961704884801265 -0.0030121734568936387
2097 0.00746370350334806 -0.001487009135829316 -0.0005627593203172216
13341 0.006447909074593527 -0.005425049522206654 0.011368147013471181
5003 6.39512805520171e-05 -0.00507943191350358 0.0026416031449703423
9450 -0.0012592951246077186 -0.011448978159144453 -0.0014695400256044583
9451 0.0029527474129291973 0.0032113283249978297 0.002674380022293326
2098 0.008470853927348736 -0.006037051513849354 0.004659776882178673
10010 0.016810051299691802 -0.004916863875990776 -0.00942505474903005
9152 0.0018863321533880806 0.0004619376681331976 -0.0008006594919337898
12285 0.00030931200072743467 -0.008403010478188474 0.01597878419312785
10711 0.004308766802191319 -0.014028083879522845 -0.007928341427461153
10712 -0.0013270313261608744 -0.0007141068043350106 -0.0031901418928554797
1187 -0.0019344568778832795 0.00024857846333646035 -0.0034798177590031946
12596 0.006001044195506199 -0.002625883134826875 0.012953591184233162
2109 -0.0036482432833997063 -0.00793274582452873 0.0005118347762975074
11870 -0.005827261379071684 -0.011932834052786466 0.014812489097347564
2214 -0.009477290685409857 0.030856113408083873 -0.010547774222074209
2213 -0.0011999765119554858 -0.00214450022066347 0.004227672032888767
2772 -0.0022605255910657274 0.0007694621667698673 0.0029630969228936405
2873 0.004921237881640222 -0.003086504448596922 -0.0018387981756477528
2950 0.013364349662020353 -0.0021444741565410526 -0.004866061155556631
11787 -0.005641681270325224 -0.0022133396795008605 0.0015626863525944525
5120 0.0033256260499918092 0.014536528307983309 -0.014460671690388813
3765 -0.00019300026403139573 -0.003092575717542323 0.0022623759657000833
380 -0.006105075810787837 -0.01584462099274725 0.016557438565390888
12597 -0.004168399373280287 0.0007201847513848165 0.002246416935191499
10190 -0.0038677666644797246 -0.017248483999118353 -0.009843047900899337
10123 -0.0013376647727073804 0.0027713681430132095 0.0033971386263914522
12599 -0.0020516669008024584 -0.0013118232159345714 -0.017018864144763404
10189 -0.0025330461725106695 0.002990734793314273 -0.0005126677166620215
10186 0.0009157768816229811 0.001655870237727787 0.012538708859897297
3792 0.016926926144624575 -0.005939858324445913 -0.00731418861117882
3882 0.004824555258914118 0.0020950548733804763 -0.0010577379829856094
384 0.0007627062492538541 -0.0205082803043079 -0.005559136308381016
1227 -0.0022671923469044035 0.005082784562432638 -0.00896392144054541
382 0.001686551993421689 0.001825014880924452 -0.00339819108603899
4356 0.017127629403356888 0.0025602529951097904 -0.01789672641117604
4284 0.001434455101761756 0.002642628404753936 0.002770084575793051
1223 -0.0036841258945810897 -0.017624604940232026 -0.0016205751152084794
9245 -0.00444968528313211 -0.009939401715112867 -0.013857150157991046
2784 -0.010061820617503719 0.0010125194534475266 -0.013286430893999756
3687 0.0019492839276455721 -0.009363919267274966 0.0012003262693536677
11866 0.002063730822471521 -0.006271269166628507 0.0039252911389140955
9242 -0.005388898404426548 -0.0028550271572007316 0.003254886478736304
9611 -0.0021688059372857423 -0.0018609163146397914 -0.0023659164751640917
2797 0.005855010392959414 -0.0073840413721825 0.00254448317221521
2799 -0.0017812470801559818 0.03834758363842296 0.027899376159927994
2785 -0.0030680281150435164 0.018233659219623097 -0.004617603015060503
2794 0.0019002602828203782 -0.01603593978028012 -0.016669557302583956
2783 -0.0021325315731100477 0.004414943810491019 0.008800122923691742
4285 0.016404738127038066 0.0026282933681612665 -0.013275522668653205
1224 0.002631549878044609 0.0033160016486171702 -0.006222802535500386
3787 -0.0009668579808322129 -0.008274567534844159 -0.018255213226287564
10122 -0.01494211730586999 0.01459610141744816 -0.0029748929204177475
9240 -0.016715594520773213 -0.010361245155000955 0.011926981205203406
3400 0.013926879735185627 0.0042778399235648065 -0.0037156718054268487
10121 0.010908013885873492 0.0008053885031573275 -0.011293764322816159
3766 -0.0010629527149513104 -0.011346277197853217 0.007782025901658865
2111 -0.00680579655371469 -0.00839081637521083 0.0031682817774642616
2853 -0.008900114406094183 0.014395062663097473 -0.001267349379079909
3395 0.012628486186895068 0.00516841057999745 0.009312082733577615
3399 0.005009734999979174 -0.0013944070355698744 -0.011805174767997905
9613 0.015274325642643177 0.00045357153217292085 -0.005228129766928078
1505 -0.0005421748870125161 0.00426574343345237 -0.00510831237193874
4442 -0.0037792799026123603 -0.009262064278733733 0.0009359281615808503
10606 -0.002432510319034257 -0.000978305737993504 0.004145114441337025
12067 -0.001175645040000807 0.014672758095317977 0.001943666476971428
10994 0.012616162965262969 0.008283925235632865 -0.009493904085159514
12116 -0.004455569937274275 0.008476656469888677 0.04112733837293948
12626 0.002569637752639473 2.7947696928411793e-05 -0.005691596492662881
12625 -0.005866699733445963 -0.01396138042714608 0.0009520834719135025
1506 0.00247337344283469 0.00418113227996599 -0.002600209567463875
962 -0.013651591547645663 0.013020979664967323 0.0006577485933683358
2264 -0.010626748821072708 0.0005172916098783681 0.009542277137368172
12624 -0.004812801308184191 0.006702465941119349 -0.021375175681524902
12115 -0.0009342651121110223 0.00030374637567152907 0.0018067427754577684
12364 0.014565002935832901 0.004878781002534182 0.0073144892025425665
10771 -0.0012220544826734082 -0.003958874753538639 0.009007363978537552
2262 -0.0028142801119596926 0.006888359983472561 -0.0016588963298669393
